sale_id,customer_id,product_id,quantity,unit_price,total_amount,discount,tax,sale_date,sale_channel,payment_method,created_at
1,607,63,3,305.97,891.72,36.05,9.86,2021-07-07,Reseller,Credit Card,2020-07-12 10:31:06
2,882,89,6,155.65,898.28,41.29,5.67,2023-12-21,Reseller,Cash,2022-09-04 21:07:32
3,5,17,7,194.19,1353.96,18.41,13.04,2023-11-25,Reseller,PayPal,2021-02-20 02:19:59
4,570,51,4,407.33,1592.0,38.43,1.11,2022-08-29,Reseller,Credit Card,2023-02-14 17:49:47
5,686,32,1,189.44,169.95,39.21,19.72,2022-03-24,Online,PayPal,2023-12-10 12:41:16
6,614,68,3,91.65,273.93,16.19,15.17,2021-06-08,Online,Cash,2021-01-21 01:47:58
7,489,96,10,215.86,2145.63,14.9,1.93,2021-04-01,Online,Cash,2020-02-05 04:58:06
8,773,85,6,404.78,2405.96,31.92,9.2,2021-09-03,Online,PayPal,2024-03-19 15:26:26
9,341,12,1,81.99,60.79,35.14,13.94,2022-07-04,Online,PayPal,2021-03-31 10:13:03
10,262,71,3,192.15,565.3,18.54,7.39,2024-02-23,In-Store,Bank Transfer,2023-02-19 20:57:25
11,620,92,1,407.24,371.75,40.74,5.25,2021-12-31,Online,Cash,2022-07-07 23:47:58
12,357,43,4,375.63,1472.43,37.61,7.52,2021-09-14,Reseller,Cash,2022-05-03 16:57:37
13,931,63,7,381.42,2678.67,6.2,14.93,2020-09-10,In-Store,Credit Card,2023-12-22 07:26:27
14,479,74,7,269.19,1855.48,31.37,2.52,2022-09-22,In-Store,Bank Transfer,2023-02-19 04:12:20
15,206,40,3,8.35,19.22,45.18,0.91,2023-07-17,In-Store,Bank Transfer,2024-01-14 03:54:03
16,765,60,10,32.33,310.43,23.66,10.79,2023-08-21,In-Store,Credit Card,2021-01-14 16:15:18
17,293,40,10,464.94,4647.12,11.52,9.24,2024-04-30,Reseller,Bank Transfer,2021-09-05 15:08:36
18,215,91,3,277.13,839.42,9.6,17.63,2024-04-29,Online,Cash,2024-04-15 06:46:03
19,728,9,5,31.91,173.55,4.18,18.18,2022-11-17,Online,PayPal,2021-06-03 20:05:10
20,805,76,5,202.87,995.79,30.86,12.3,2020-05-10,Online,Bank Transfer,2023-01-14 20:50:29
21,590,19,10,483.08,4819.57,17.63,6.4,2021-01-23,Reseller,Cash,2021-04-27 16:41:49
22,965,43,9,81.39,729.0,12.48,8.97,2020-05-12,Online,Bank Transfer,2021-11-03 19:35:17
23,993,68,8,82.83,642.54,32.13,12.03,2021-06-01,In-Store,Cash,2020-01-21 01:37:02
