access_id,customer_id,access_category,access_date,access_time,duration,page_views,device_type,browser_type,location,referrer_url,created_at,updated_at
1,100,Checkout,2024-07-07,13:53:07,1094,2,Mobile,Edge,Port Mario,http://www.schneider.com/,2024-03-30 07:43:22,2024-01-04 18:07:36
2,77,Product Page,2024-02-01,19:49:53,70,17,Tablet,Safari,Powersberg,http://www.castro.net/,2024-07-13 17:20:54,2024-03-23 16:12:53
3,64,Search,2024-05-03,06:53:24,3427,48,Desktop,Firefox,Douglasburgh,http://www.morris.com/,2024-01-31 13:52:55,2024-01-11 00:37:42
4,81,Checkout,2024-01-19,17:26:50,2232,47,Mobile,Edge,North Sarahaven,https://www.meadows.info/,2024-06-24 17:09:13,2024-05-10 06:57:01
5,72,Search,2024-07-14,15:38:41,2077,31,Tablet,Firefox,Karenville,http://www.cain.com/,2024-05-21 16:52:52,2024-04-18 05:38:04
6,48,Checkout,2024-05-10,00:40:02,1750,50,Mobile,Firefox,Mcneilton,http://www.turner-parsons.com/,2024-02-01 04:42:27,2024-02-04 13:32:36
7,50,Product Page,2024-07-02,05:52:05,764,25,Desktop,Chrome,Tinaberg,https://www.martin.com/,2024-02-28 19:02:18,2024-03-27 13:48:08
8,16,Checkout,2024-06-24,15:29:19,3098,4,Tablet,Firefox,West Bonnie,http://lutz-ortiz.info/,2024-03-03 23:52:13,2024-07-04 20:09:53
9,71,Product Page,2024-07-08,02:33:44,909,26,Tablet,Chrome,South Mary,http://www.griffin-mason.com/,2024-04-19 13:41:54,2024-06-13 13:38:09
10,25,Blog,2024-02-11,23:47:35,1286,21,Desktop,Chrome,East Johnnyview,https://castillo.com/,2024-06-17 17:30:51,2024-04-15 06:41:26
11,32,Home Page,2024-01-19,16:36:22,3344,11,Mobile,Edge,Dawnfurt,https://johnson-fleming.com/,2024-06-08 03:07:37,2024-02-12 20:45:02
12,28,Search,2024-04-10,02:42:17,813,14,Mobile,Firefox,Tanyaberg,http://owens-norman.com/,2024-02-11 02:32:49,2024-06-22 01:13:18
13,20,Product Page,2024-06-22,02:48:29,1065,30,Mobile,Safari,Jamestown,http://humphrey.net/,2024-03-24 00:42:41,2024-01-26 00:00:57
14,26,Product Page,2024-05-26,01:16:12,3168,35,Mobile,Chrome,North Jaredstad,https://www.martinez.com/,2024-02-07 07:11:08,2024-01-15 13:36:45
15,64,Blog,2024-03-10,16:32:44,841,27,Mobile,Firefox,South Jacqueline,http://williams-irwin.com/,2024-05-25 16:57:38,2024-03-18 13:49:36
16,66,Blog,2024-05-08,07:34:32,725,4,Mobile,Firefox,Port Michaelfurt,http://www.holloway-morgan.biz/,2024-04-20 19:20:18,2024-04-28 01:33:30
17,91,Home Page,2024-01-28,08:33:57,2944,21,Desktop,Opera,Figueroashire,http://simpson-owens.net/,2024-03-29 09:49:48,2024-04-16 21:25:10
18,35,Blog,2024-04-03,13:36:51,1043,24,Desktop,Opera,East Jermaineberg,https://www.glass.com/,2024-03-06 20:52:54,2024-03-10 11:49:34
19,69,Checkout,2024-03-17,00:54:58,2000,6,Tablet,Opera,Philipstad,https://west.com/,2024-02-16 19:55:06,2024-03-23 15:29:52
20,69,Search,2024-05-22,02:56:43,2764,35,Tablet,Opera,South Rebeccahaven,https://spencer-sanchez.com/,2024-01-09 03:44:21,2024-06-26 17:05:42
